step,from_pin,to_pin
4138,118,230
4139,230,112
4140,112,198
4141,198,39
4142,39,132
4143,132,286
4144,286,277
4145,277,157
4146,157,288
4147,288,137
4148,137,292
4149,292,226
4150,226,57
4151,57,217
4152,217,242
4153,242,231
4154,231,158
4155,158,280
4156,280,103
4157,103,282
4158,282,131
4159,131,116
4160,116,233
4161,233,22
4162,22,10
4163,10,160
4164,160,297
4165,297,228
4166,228,79
4167,79,87
4168,87,273
4169,273,193
4170,193,89
4171,89,272
4172,272,169
4173,169,33
4174,33,6
4175,6,41
4176,41,250
4177,250,153
4178,153,144
4179,144,271
4180,271,196
4181,196,296
4182,296,189
4183,189,68
4184,68,225
4185,225,42
4186,42,204
4187,204,85
4188,85,235
4189,235,56
4190,56,245
4191,245,262
4192,262,72
4193,72,184
4194,184,86
4195,86,278
4196,278,118
4197,118,205
4198,205,74
4199,74,178
4200,178,280
4201,280,208
4202,208,200
4203,200,192
4204,192,67
4205,67,215
4206,215,58
4207,58,46
4208,46,269
4209,269,255
4210,255,265
4211,265,34
4212,34,241
4213,241,54
4214,54,71
4215,71,155
4216,155,4
4217,4,159
4218,159,283
4219,283,164
4220,164,8
4221,8,146
4222,146,63
4223,63,148
4224,148,225
4225,225,20
4226,20,123
4227,123,267
4228,267,43
4229,43,183
4230,183,80
4231,80,227
4232,227,55
4233,55,231
4234,231,144
4235,144,136
4236,136,44
4237,44,263
4238,263,215
4239,215,65
4240,65,8
4241,8,144
4242,144,215
4243,215,118
4244,118,273
4245,273,102
4246,102,258
4247,258,148
4248,148,263
4249,263,242
4250,242,64
4251,64,9
4252,9,179
4253,179,275
4254,275,85
4255,85,203
4256,203,291
4257,291,170
4258,170,271
4259,271,151
4260,151,13
4261,13,208
4262,208,233
4263,233,68
4264,68,186
4265,186,250
4266,250,242
4267,242,165
4268,165,30
4269,30,253
4270,253,48
4271,48,235
4272,235,221
4273,221,120
4274,120,211
4275,211,270
4276,270,209
4277,209,62
4278,62,45
4279,45,14
4280,14,205
4281,205,77
4282,77,214
4283,214,137
4284,137,125
4285,125,267
4286,267,63
4287,63,44
4288,44,182
4289,182,82
4290,82,199
4291,199,66
4292,66,208
4293,208,70
4294,70,236
4295,236,47
4296,47,244
4297,244,61
4298,61,273
4299,273,119
4300,119,202
4301,202,79
4302,79,233
4303,233,36
4304,36,200
4305,200,80
4306,80,264
4307,264,35
4308,35,219
4309,219,256
4310,256,46
4311,46,246
4312,246,199
4313,199,88
4314,88,254
4315,254,98
4316,98,189
4317,189,181
4318,181,295
4319,295,8
4320,8,209
4321,209,232
4322,232,293
4323,293,282
4324,282,117
4325,117,23
4326,23,33
4327,33,133
4328,133,251
4329,251,53
4330,53,61
4331,61,224
4332,224,115
4333,115,133
4334,133,279
4335,279,160
4336,160,217
4337,217,63
4338,63,203
4339,203,17
4340,17,43
4341,43,261
4342,261,161
4343,161,276
4344,276,128
4345,128,243
4346,243,266
4347,266,213
4348,213,93
4349,93,101
4350,101,275
4351,275,145
4352,145,157
4353,157,167
4354,167,280
4355,280,121
4356,121,218
4357,218,238
4358,238,59
4359,59,218
4360,218,21
4361,21,174
4362,174,12
4363,12,177
4364,177,2
4365,2,152
4366,152,270
4367,270,52
4368,52,248
4369,248,239
4370,239,57
4371,57,227
4372,227,114
4373,114,207
4374,207,76
4375,76,62
4376,62,49
4377,49,169
4378,169,180
4379,180,19
4380,19,183
4381,183,81
4382,81,200
4383,200,2
4384,2,142
4385,142,59
4386,59,210
4387,210,269
4388,269,277
4389,277,183
4390,183,297
4391,297,165
4392,165,24
4393,24,128
4394,128,31
4395,31,251
4396,251,226
4397,226,154
4398,154,16
4399,16,190
4400,190,91
4401,91,83
4402,83,277
4403,277,208
4404,208,141
4405,141,3
4406,3,193
4407,193,91
4408,91,196
4409,196,89
4410,89,198
4411,198,86
4412,86,261
4413,261,222
4414,222,230
4415,230,289
4416,289,206
4417,206,77
4418,77,227
4419,227,88
4420,88,274
4421,274,129
4422,129,27
4423,27,210
4424,210,62
4425,62,6
4426,6,26
4427,26,244
4428,244,28
4429,28,121
4430,121,267
4431,267,211
4432,211,203
4433,203,65
4434,65,236
4435,236,207
4436,207,39
4437,39,232
4438,232,52
4439,52,241
4440,241,141
4441,141,250
4442,250,268
4443,268,259
4444,259,147
4445,147,277
4446,277,204
4447,204,78
4448,78,180
4449,180,73
4450,73,156
4451,156,2
4452,2,61
4453,61,204
4454,204,35
4455,35,4
4456,4,43
4457,43,201
4458,201,80
4459,80,254
4460,254,233
4461,233,71
4462,71,221
4463,221,59
4464,59,172
4465,172,265
4466,265,167
4467,167,290
4468,290,161
4469,161,216
4470,216,55
4471,55,247
4472,247,53
4473,53,231
4474,231,261
4475,261,76
4476,76,58
4477,58,224
4478,224,124
4479,124,132
4480,132,281
4481,281,207
4482,207,24
4483,24,12
4484,12,234
4485,234,88
4486,88,200
4487,200,66
4488,66,202
4489,202,194
4490,194,97
4491,97,189
4492,189,93
4493,93,188
4494,188,69
4495,69,185
4496,185,38
4497,38,253
4498,253,137
4499,137,0
4500,0,287
4501,287,276
4502,276,90
4503,90,197
4504,197,47
4505,47,254
4506,254,50
4507,50,252
4508,252,222
4509,222,127
4510,127,119
4511,119,286
4512,286,190
4513,190,92
4514,92,195
4515,195,89
4516,89,248
4517,248,131
4518,131,36
4519,36,44
4520,44,225
4521,225,56
4522,56,228
4523,228,23
4524,23,261
4525,261,37
4526,37,256
4527,256,269
4528,269,200
4529,200,82
4530,82,252
4531,252,51
4532,51,243
4533,243,84
4534,84,199
4535,199,85
4536,85,215
4537,215,61
4538,61,78
4539,78,226
4540,226,118
4541,118,246
4542,246,227
4543,227,40
4544,40,9
4545,9,147
4546,147,63
4547,63,74
4548,74,207
4549,207,63
4550,63,214
4551,214,146
4552,146,299
4553,299,204
4554,204,289
4555,289,139
4556,139,292
4557,292,178
4558,178,298
4559,298,156
4560,156,137
4561,137,116
4562,116,198
4563,198,104
4564,104,268
4565,268,47
4566,47,0
4567,0,14
4568,14,170
4569,170,298
4570,298,288
4571,288,190
4572,190,67
4573,67,175
4574,175,241
4575,241,56
4576,56,236
4577,236,33
4578,33,224
4579,224,210
4580,210,65
4581,65,224
4582,224,79
4583,79,203
4584,203,42
4585,42,138
4586,138,242
4587,242,31
4588,31,210
4589,210,71
4590,71,157
4591,157,292
4592,292,227
4593,227,65
4594,65,266
4595,266,46
4596,46,1
4597,1,151
4598,151,4
4599,4,199
4600,199,270
4601,270,145
4602,145,262
4603,262,251
4604,251,92
4605,92,108
4606,108,228
4607,228,50
4608,50,219
4609,219,61
4610,61,236
4611,236,17
4612,17,25
4613,25,257
4614,257,46
4615,46,260
4616,260,99
4617,99,189
4618,189,95
4619,95,251
4620,251,149
4621,149,3
4622,3,161
4623,161,265
4624,265,222
4625,222,213
4626,213,263
4627,263,46
4628,46,5
4629,5,141
4630,141,295
4631,295,208
4632,208,72
4633,72,182
4634,182,173
4635,173,165
4636,165,268
4637,268,44
4638,44,8
4639,8,229
4640,229,169
4641,169,156
4642,156,68
4643,68,192
4644,192,184
4645,184,40
4646,40,55
4647,55,245
4648,245,54
4649,54,272
4650,272,122
4651,122,227
4652,227,58
4653,58,216
4654,216,76
4655,76,220
4656,220,212
4657,212,232
4658,232,91
4659,91,205
4660,205,34
4661,34,16
4662,16,205
4663,205,26
4664,26,195
4665,195,90
4666,90,192
4667,192,91
4668,91,207
4669,207,261
4670,261,225
4671,225,99
4672,99,272
4673,272,147
4674,147,65
4675,65,254
4676,254,222
4677,222,23
4678,23,124
4679,124,18
4680,18,198
4681,198,118
4682,118,135
4683,135,292
4684,292,130
4685,130,211
4686,211,248
4687,248,86
4688,86,70
4689,70,221
4690,221,58
4691,58,238
4692,238,209
4693,209,140
4694,140,242
4695,242,233
4696,233,132
4697,132,40
4698,40,241
4699,241,38
4700,38,11
4701,11,166
4702,166,291
4703,291,191
4704,191,183
4705,183,280
4706,280,181
4707,181,77
4708,77,179
4709,179,288
4710,288,134
4711,134,247
4712,247,50
4713,50,235
4714,235,68
4715,68,190
4716,190,11
4717,11,179
4718,179,22
4719,22,262
4720,262,35
4721,35,259
4722,259,250
4723,250,102
4724,102,265
4725,265,32
4726,32,124
4727,124,207
4728,207,9
4729,9,144
4730,144,115
4731,115,139
4732,139,150
4733,150,163
4734,163,249
4735,249,235
4736,235,65
4737,65,216
4738,216,57
4739,57,49
4740,49,251
4741,251,137
4742,137,247
4743,247,45
4744,45,61
4745,61,270
4746,270,278
4747,278,87
4748,87,223
4749,223,56
4750,56,73
4751,73,265
4752,265,121
4753,121,235
4754,235,117
4755,117,24
4756,24,185
4757,185,68
4758,68,211
4759,211,15
4760,15,217
4761,217,263
4762,263,176
4763,176,264
4764,264,88
4765,88,80
4766,80,63
4767,63,174
4768,174,290
4769,290,153
4770,153,3
4771,3,65
4772,65,240
4773,240,144
4774,144,294
4775,294,281
4776,281,155
4777,155,287
4778,287,161
4779,161,73
4780,73,232
4781,232,76
4782,76,230
4783,230,180
4784,180,288
4785,288,138
4786,138,232
4787,232,143
4788,143,159
4789,159,28
4790,28,253
4791,253,243
4792,243,55
4793,55,238
4794,238,64
4795,64,150
4796,150,258
4797,258,266
4798,266,100
4799,100,92
4800,92,191
4801,191,279
4802,279,131
4803,131,31
4804,31,23
4805,23,166
4806,166,295
4807,295,195
4808,195,203
4809,203,90
4810,90,196
4811,196,59
4812,59,215
4813,215,130
4814,130,117
4815,117,261
4816,261,106
4817,106,222
4818,222,35
4819,35,244
4820,244,64
4821,64,201
4822,201,82
4823,82,215
4824,215,136
4825,136,158
4826,158,25
4827,25,248
4828,248,265
4829,265,67
4830,67,59
4831,59,203
4832,203,62
4833,62,250
4834,250,50
4835,50,169
4836,169,12
4837,12,3
4838,3,179
4839,179,39
4840,39,255
4841,255,46
4842,46,141
4843,141,236
4844,236,112
4845,112,225
4846,225,138
4847,138,57
4848,57,228
4849,228,157
4850,157,213
4851,213,227
4852,227,250
4853,250,196
4854,196,10
4855,10,46
4856,46,296
4857,296,60
4858,60,177
4859,177,74
4860,74,182
4861,182,81
4862,81,218
4863,218,162
4864,162,12
4865,12,21
4866,21,263
4867,263,34
4868,34,298
4869,298,235
4870,235,40
4871,40,247
4872,247,51
4873,51,246
4874,246,230
4875,230,82
4876,82,235
4877,235,34
4878,34,200
4879,200,278
4880,278,178
4881,178,297
4882,297,199
4883,199,89
4884,89,78
4885,78,179
4886,179,187
4887,187,66
4888,66,234
4889,234,70
4890,70,52
4891,52,226
4892,226,41
4893,41,33
4894,33,206
4895,206,85
4896,85,227
4897,227,110
4898,110,262
4899,262,96
4900,96,189
4901,189,94
4902,94,107
4903,107,19
4904,19,127
4905,127,233
4906,233,119
4907,119,213
4908,213,70
4909,70,233
4910,233,178
4911,178,18
4912,18,232
4913,232,79
4914,79,206
4915,206,52
4916,52,135
4917,135,224
4918,224,81
4919,81,231
4920,231,245
4921,245,66
4922,66,233
4923,233,57
4924,57,274
4925,274,282
4926,282,165
4927,165,29
4928,29,129
4929,129,279
4930,279,91
4931,91,102
4932,102,281
4933,281,176
4934,176,163
4935,163,266
4936,266,127
4937,127,282
4938,282,144
4939,144,245
4940,245,53
4941,53,249
4942,249,51
4943,51,262
4944,262,37
4945,37,250
4946,250,258
4947,258,39
4948,39,194
4949,194,182
4950,182,73
4951,73,158
4952,158,69
4953,69,184
4954,184,10
4955,10,293
4956,293,189
4957,189,59
4958,59,217
4959,217,23
4960,23,201
4961,201,267
4962,267,97
4963,97,212
4964,212,134
4965,134,232
4966,232,144
4967,144,297
4968,297,168
4969,168,16
4970,16,32
4971,32,46
4972,46,237
4973,237,23
4974,23,192
4975,192,93
4976,93,199
4977,199,87
4978,87,224
4979,224,141
4980,141,292
4981,292,142
4982,142,156
4983,156,256
4984,256,47
4985,47,295
4986,295,156
4987,156,5
4988,5,142
4989,142,116
4990,116,221
4991,221,52
4992,52,202
4993,202,263
4994,263,239
4995,239,53
4996,53,235
4997,235,205
4998,205,275
4999,275,193
5000,193,90
5001,90,198
5002,198,208
5003,208,142
5004,142,215
5005,215,124
5006,124,21
5007,21,126
5008,126,33
5009,33,45
5010,45,257
5011,257,42
5012,42,268
5013,268,200
5014,200,84
5015,84,215
5016,215,97
5017,97,192
5018,192,92
5019,92,254
5020,254,22
5021,22,129
5022,129,233
5023,233,112
5024,112,223
5025,223,67
5026,67,186
5027,186,63
5028,63,245
5029,245,130
5030,130,240
5031,240,56
5032,56,237
5033,237,228
5034,228,85
5035,85,72
5036,72,219
5037,219,172
5038,172,248
5039,248,95
5040,95,247
5041,247,87
5042,87,268
5043,268,62
5044,62,70
5045,70,265
5046,265,149
5047,149,299
5048,299,138
5049,138,2
5050,2,286
5051,286,151
5052,151,69
5053,69,244
5054,244,116
5055,116,136
5056,136,243
5057,243,62
5058,62,273
5059,273,283
5060,283,198
5061,198,113
5062,113,231
5063,231,42
5064,42,11
5065,11,45
5066,45,209
5067,209,273
5068,273,88
5069,88,279
5070,279,156
5071,156,17
5072,17,0
5073,0,178
5074,178,243
5075,243,119
5076,119,130
5077,130,221
5078,221,65
5079,65,48
5080,48,252
5081,252,261
5082,261,101
5083,101,270
5084,270,154
5085,154,261
5086,261,78
5087,78,207
5088,207,199
5089,199,112
5090,112,200
5091,200,59
5092,59,191
5093,191,284
5094,284,117
5095,117,277
5096,277,129
5097,129,273
5098,273,148
5099,148,281
5100,281,152
5101,152,6
5102,6,222
5103,222,68
5104,68,217
5105,217,208
5106,208,77
5107,77,182
5108,182,287
5109,287,238
5110,238,67
5111,67,234
5112,234,207
5113,207,116
5114,116,265
5115,265,33
5116,33,299
5117,299,52
5118,52,246
5119,246,32
5120,32,22
5121,22,122
5122,122,222
5123,222,80
5124,80,72
5125,72,212
5126,212,26
5127,26,200
5128,200,83
5129,83,274
5130,274,61
5131,61,7
5132,7,46
5133,46,254
5134,254,209
5135,209,230
5136,230,58
5137,58,140
5138,140,294
5139,294,158
5140,158,166
5141,166,264
5142,264,251
5143,251,98
5144,98,265
5145,265,50
5146,50,36
5147,36,127
5148,127,27
5149,27,259
5150,259,271
5151,271,49
5152,49,241
5153,241,78
5154,78,252
5155,252,162
5156,162,263
5157,263,204
5158,204,21
5159,21,189
5160,189,197
5161,197,288
5162,288,173
5163,173,181
5164,181,167
5165,167,218
5166,218,11
5167,11,227
5168,227,26
5169,26,171
5170,171,155
5171,155,147
5172,147,118
5173,118,242
5174,242,137
5175,137,233
5176,233,142
5177,142,50
5178,50,28
5179,28,194
5180,194,90
5181,90,109
5182,109,230
5183,230,90
5184,90,264
5185,264,237
5186,237,50
5187,50,61
5188,61,223
5189,223,144
5190,144,275
5191,275,183
5192,183,71
5193,71,57
5194,57,207
5195,207,4
5196,4,47
5197,47,250
5198,250,65
5199,65,176
5200,176,30
5201,30,127
5202,127,135
5203,135,37
5204,37,187
5205,187,195
5206,195,181
5207,181,237
5208,237,19
5209,19,205
5210,205,85
5211,85,96
5212,96,244
5213,244,215
5214,215,295
5215,295,280
5216,280,202
5217,202,95
5218,95,216
5219,216,73
5220,73,210
5221,210,52
5222,52,224
5223,224,117
5224,117,136
5225,136,299
5226,299,62
5227,62,269
5228,269,147
5229,147,287
5230,287,162
5231,162,73
5232,73,208
5233,208,139
5234,139,40
5235,40,182
5236,182,294
5237,294,161
5238,161,13
5239,13,163
5240,163,269
5241,269,65
5242,65,187
5243,187,4
5244,4,62
5245,62,211
5246,211,224
5247,224,43
5248,43,258
5249,258,32
5250,32,7
5251,7,167
5252,167,47
5253,47,246
5254,246,238
5255,238,259
5256,259,42
5257,42,297
5258,297,188
5259,188,97
5260,97,106
5261,106,257
5262,257,248
5263,248,49
5264,49,243
5265,243,53
5266,53,240
5267,240,158
5268,158,133
5269,133,285
5270,285,121
5271,121,275
5272,275,128
5273,128,271
5274,271,175
5275,175,253
5276,253,91
5277,91,108
5278,108,21
5279,21,156
5280,156,74
5281,74,55
5282,55,232
5283,232,120
5284,120,219
5285,219,69
5286,69,159
5287,159,213
5288,213,131
5289,131,236
5290,236,64
5291,64,173
5292,173,17
5293,17,180
5294,180,192
5295,192,64
5296,64,175
5297,175,35
5298,35,254
5299,254,230
5300,230,23
5301,23,213
5302,213,145
5303,145,114
5304,114,197
5305,197,24
5306,24,259
5307,259,269
5308,269,98
5309,98,246
5310,246,137
5311,137,256
5312,256,212
5313,212,71
5314,71,220
5315,220,228
5316,228,77
5317,77,209
5318,209,132
5319,132,285
5320,285,117
5321,117,202
5322,202,60
5323,60,293
5324,293,8
5325,8,165
5326,165,73
5327,73,236
5328,236,52
5329,52,219
5330,219,170
5331,170,268
5332,268,100
5333,100,210
5334,210,81
5335,81,201
5336,201,6
5337,6,144
5338,144,296
5339,296,146
5340,146,227
5341,227,127
5342,127,248
5343,248,63
5344,63,239
5345,239,20
5346,20,127
5347,127,240
5348,240,216
5349,216,38
5350,38,178
5351,178,75
5352,75,159
5353,159,9
5354,9,252
5355,252,40
5356,40,185
5357,185,12
5358,12,171
5359,171,218
5360,218,70
5361,70,88
5362,88,262
5363,262,177
5364,177,14
5365,14,153
5366,153,248
5367,248,256
5368,256,275
5369,275,55
5370,55,189
5371,189,63
5372,63,43
5373,43,250
5374,250,98
5375,98,84
5376,84,276
5377,276,164
5378,164,251
5379,251,51
5380,51,254
5381,254,90
5382,90,274
5383,274,56
5384,56,210
5385,210,236
5386,236,79
5387,79,205
5388,205,86
5389,86,200
5390,200,91
5391,91,208
5392,208,58
5393,58,223
5394,223,59
5395,59,174
5396,174,66
5397,66,213
5398,213,11
5399,11,32
5400,32,181
5401,181,276
5402,276,158
5403,158,244
5404,244,3
5405,3,52
5406,52,272
5407,272,284
5408,284,0
5409,0,98
5410,98,195
5411,195,29
5412,29,181
5413,181,16
5414,16,245
5415,245,180
5416,180,33
5417,33,52
5418,52,242
5419,242,68
5420,68,152
5421,152,114
5422,114,140
5423,140,291
5424,291,173
5425,173,1
5426,1,229
5427,229,124
5428,124,24
5429,24,198
5430,198,94
5431,94,188
5432,188,295
5433,295,139
5434,139,119
5435,119,27
5436,27,198
5437,198,186
5438,186,36
5439,36,257
5440,257,153
5441,153,16
5442,16,184
5443,184,70
5444,70,151
5445,151,267
5446,267,248
5447,248,239
5448,239,50
5449,50,168
5450,168,236
5451,236,127
5452,127,290
5453,290,240
5454,240,116
5455,116,143
5456,143,60
5457,60,272
5458,272,95
5459,95,278
5460,278,202
5461,202,267
5462,267,107
5463,107,221
5464,221,262
5465,262,243
5466,243,117
5467,117,247
5468,247,220
5469,220,62
5470,62,47
5471,47,232
5472,232,56
5473,56,229
5474,229,130
5475,130,276
5476,276,83
5477,83,72
5478,72,63
5479,63,199
5480,199,282
5481,282,133
5482,133,123
5483,123,264
5484,264,28
5485,28,168
5486,168,156
5487,156,270
5488,270,261
5489,261,34
5490,34,42
5491,42,180
5492,180,74
5493,74,263
5494,263,119
5495,119,289
5496,289,155
5497,155,274
5498,274,159
5499,159,248
5500,248,100
5501,100,189
5502,189,39
5503,39,249
5504,249,48
5505,48,294
5506,294,198
5507,198,7
5508,7,215
5509,215,157
5510,157,25
5511,25,129
5512,129,31
5513,31,190
5514,190,93
5515,93,291
5516,291,196
5517,196,61
5518,61,174
5519,174,218
5520,218,267
5521,267,147
5522,147,114
5523,114,149
5524,149,249
5525,249,167
5526,167,175
5527,175,13
5528,13,185
5529,185,66
5530,66,81
5531,81,181
5532,181,297
5533,297,184
5534,184,248
5535,248,82
5536,82,205
5537,205,43
5538,43,288
5539,288,5
5540,5,34
5541,34,176
5542,176,70
5543,70,183
5544,183,18
5545,18,263
5546,263,71
5547,71,177
5548,177,17
5549,17,252
5550,252,49
5551,49,213
5552,213,293
5553,293,209
5554,209,72
5555,72,154
5556,154,3
5557,3,186
5558,186,8
5559,8,46
5560,46,138
5561,138,115
5562,115,125
5563,125,282
5564,282,162
5565,162,293
5566,293,178
5567,178,62
5568,62,252
5569,252,92
5570,92,209
5571,209,296
5572,296,45
5573,45,255
5574,255,217
5575,217,233
5576,233,242
5577,242,55
5578,55,136
5579,136,53
5580,53,225
5581,225,58
5582,58,67
5583,67,179
5584,179,286
5585,286,199
5586,199,23
5587,23,50
5588,50,68
5589,68,209
5590,209,278
5591,278,83
5592,83,99
5593,99,206
5594,206,238
5595,238,84
5596,84,108
5597,108,258
5598,258,35
5599,35,227
5600,227,78
5601,78,70
5602,70,242
5603,242,149
5604,149,277
5605,277,290
5606,290,61
5607,61,220
5608,220,115
5609,115,226
5610,226,88
5611,88,276
5612,276,89
5613,89,240
5614,240,185
5615,185,48
5616,48,232
5617,232,51
5618,51,234
5619,234,94
5620,94,196
5621,196,92
5622,92,250
5623,250,135
5624,135,246
5625,246,166
5626,166,146
5627,146,1
5628,1,159
5629,159,12
5630,12,31
5631,31,47
5632,47,243
5633,243,169
5634,169,292
5635,292,128
5636,128,278
5637,278,163
5638,163,71
5639,71,182
5640,182,264
5641,264,256
5642,256,44
5643,44,233
5644,233,212
5645,212,267
5646,267,277
5647,277,119
5648,119,272
5649,272,61
5650,61,48
5651,48,25
5652,25,118
5653,118,266
5654,266,251
5655,251,259
5656,259,34
5657,34,222
5658,222,141
5659,141,233
5660,233,264
5661,264,33
5662,33,199
5663,199,280
5664,280,87
5665,87,255
5666,255,98
5667,98,222
5668,222,236
5669,236,87
5670,87,228
5671,228,113
5672,113,153
5673,153,225
5674,225,51
5675,51,211
5676,211,202
5677,202,193
5678,193,106
5679,106,83
5680,83,202
5681,202,63
5682,63,194
5683,194,99
5684,99,267
5685,267,93
5686,93,211
5687,211,18
5688,18,243
5689,243,66
5690,66,177
5691,177,162
5692,162,299
5693,299,25
5694,25,204
5695,204,20
5696,20,30
5697,30,262
5698,262,157
5699,157,70
5700,70,192
5701,192,65
5702,65,219
5703,219,231
5704,231,57
5705,57,184
5706,184,176
5707,176,60
5708,60,221
5709,221,57
5710,57,225
5711,225,19
5712,19,154
5713,154,212
5714,212,68
5715,68,158
5716,158,277
5717,277,177
5718,177,231
5719,231,56
5720,56,238
5721,238,66
5722,66,147
5723,147,0
5724,0,8
5725,8,166
5726,166,254
5727,254,43
5728,43,12
5729,12,195
5730,195,5
5731,5,63
5732,63,151
5733,151,133
5734,133,119
5735,119,230
5736,230,128
5737,128,152
5738,152,295
5739,295,60
5740,60,190
5741,190,296
5742,296,178
5743,178,289
5744,289,138
5745,138,40
5746,40,181
5747,181,64
5748,64,217
5749,217,209
5750,209,76
5751,76,219
5752,219,58
5753,58,205
5754,205,94
5755,94,213
5756,213,143
5757,143,114
5758,114,155
5759,155,283
5760,283,292
5761,292,11
5762,11,150
5763,150,275
5764,275,207
5765,207,294
5766,294,142
5767,142,133
5768,133,223
5769,223,5
5770,5,145
5771,145,61
5772,61,211
5773,211,273
5774,273,103
5775,103,283
5776,283,134
5777,134,237
5778,237,258
5779,258,92
5780,92,198
5781,198,287
5782,287,197
5783,197,284
5784,284,225
5785,225,48
5786,48,168
5787,168,295
5788,295,132
5789,132,228
5790,228,47
5791,47,298
5792,298,14
5793,14,23
5794,23,123
5795,123,29
5796,29,265
5797,265,80
5798,80,261
5799,261,51
5800,51,34
5801,34,255
5802,255,82
5803,82,109
5804,109,231
5805,231,251
5806,251,46
5807,46,6
5808,6,187
5809,187,19
5810,19,192
5811,192,203
5812,203,81
5813,81,206
5814,206,78
5815,78,215
5816,215,66
5817,66,7
5818,7,172
5819,172,268
5820,268,166
5821,166,216
5822,216,26
5823,26,220
5824,220,30
5825,30,52
5826,52,250
5827,250,233
5828,233,24
5829,24,162
5830,162,71
5831,71,211
5832,211,219
5833,219,115
5834,115,130
5835,130,248
5836,248,139
5837,139,4
5838,4,160
5839,160,8
5840,8,153
5841,153,271
5842,271,54
5843,54,244
5844,244,41
5845,41,251
5846,251,97
5847,97,241
5848,241,47
5849,47,142
5850,142,252
5851,252,36
5852,36,254
5853,254,218
5854,218,62
5855,62,249
5856,249,129
5857,129,121
5858,121,211
5859,211,119
5860,119,198
5861,198,98
5862,98,106
5863,106,290
5864,290,173
5865,173,298
5866,298,189
5867,189,254
5868,254,84
5869,84,93
5870,93,191
5871,191,101
5872,101,254
5873,254,272
5874,272,79
5875,79,235
5876,235,246
5877,246,53
5878,53,61
5879,61,81
5880,81,230
5881,230,222
5882,222,207
5883,207,228
5884,228,164
5885,164,73
5886,73,181
5887,181,82
5888,82,219
5889,219,19
5890,19,236
5891,236,67
5892,67,75
5893,75,270
5894,270,261
5895,261,21
5896,21,191
5897,191,96
5898,96,107
5899,107,85
5900,85,202
5901,202,124
5902,124,263
5903,263,23
5904,23,128
5905,128,28
5906,28,132
5907,132,160
5908,160,271
5909,271,130
5910,130,237
5911,237,139
5912,139,259
5913,259,267
5914,267,122
5915,122,259
5916,259,12
5917,12,62
5918,62,44
5919,44,34
5920,34,203
5921,203,285
5922,285,102
5923,102,248
5924,248,51
5925,51,244
5926,244,133
5927,133,215
5928,215,86
5929,86,199
5930,199,269
5931,269,88
5932,88,201
5933,201,5
5934,5,154
5935,154,296
5936,296,282
5937,282,146
5938,146,209
5939,209,105
5940,105,226
5941,226,248
5942,248,74
5943,74,57
5944,57,176
5945,176,166
5946,166,247
5947,247,49
5948,49,7
5949,7,186
5950,186,30
5951,30,258
5952,258,166
5953,166,32
5954,32,123
5955,123,17
5956,17,193
5957,193,184
5958,184,172
5959,172,4
5960,4,142
5961,142,60
5962,60,245
5963,245,64
5964,64,252
5965,252,45
5966,45,269
5967,269,141
5968,141,117
5969,117,256
5970,256,33
5971,33,218
5972,218,96
5973,96,278
5974,278,204
5975,204,237
5976,237,72
5977,72,89
5978,89,69
5979,69,234
5980,234,210
5981,210,143
5982,143,293
5983,293,149
5984,149,287
5985,287,138
5986,138,230
5987,230,86
5988,86,279
5989,279,87
5990,87,243
5991,243,156
5992,156,283
5993,283,128
5994,128,277
5995,277,205
5996,205,128
5997,128,37
5998,37,225
5999,225,103
6000,103,221
6001,221,53
6002,53,232
6003,232,82
6004,82,229
6005,229,43
6006,43,193
6007,193,92
6008,92,199
6009,199,39
6010,39,56
6011,56,242
6012,242,67
6013,67,184
6014,184,284
6015,284,205
6016,205,110
6017,110,82
6018,82,260
6019,260,213
6020,213,222
6021,222,89
6022,89,236
6023,236,182
6024,182,83
6025,83,201
6026,201,280
6027,280,101
6028,101,258
6029,258,19
6030,19,115
6031,115,215
6032,215,73
6033,73,235
6034,235,208
6035,208,298
6036,298,148
6037,148,12
6038,12,200
6039,200,114
6040,114,158
6041,158,214
6042,214,60
6043,60,205
6044,205,100
6045,100,192
6046,192,13
6047,13,147
6048,147,137
6049,137,151
6050,151,162
6051,162,264
6052,264,51
6053,51,227
6054,227,298
6055,298,46
6056,46,250
6057,250,120
6058,120,27
6059,27,265
6060,265,47
6061,47,65
6062,65,83
6063,83,231
6064,231,77
6065,77,250
6066,250,48
6067,48,143
6068,143,245
6069,245,48
6070,48,22
6071,22,202
6072,202,252
6073,252,230
6074,230,155
6075,155,276
6076,276,151
6077,151,71
6078,71,252
6079,252,96
6080,96,217
6081,217,36
6082,36,180
6083,180,200
6084,200,62
6085,62,254
6086,254,40
6087,40,177
6088,177,1
6089,1,23
6090,23,7
6091,7,147
6092,147,52
6093,52,44
6094,44,0
6095,0,161
6096,161,32
6097,32,257
6098,257,41
6099,41,8
6100,8,244
6101,244,49
6102,49,57
6103,57,238
6104,238,76
6105,76,180
6106,180,298
6107,298,138
6108,138,51
6109,51,263
6110,263,118
6111,118,279
6112,279,268
6113,268,152
6114,152,4
6115,4,170
6116,170,250
6117,250,101
6118,101,196
6119,196,113
6120,113,227
6121,227,211
6122,211,74
6123,74,252
6124,252,151
6125,151,269
6126,269,178
6127,178,287
6128,287,195
6129,195,293
6130,293,107
6131,107,297
6132,297,281
6133,281,163
6134,163,29
6135,29,159
